flat_w,flat_f,spheres_s,spheres_m,spheres_l,cotton_s,cotton_m,cotton_l,jute_s,jute_m,jute_l,sand_s,sand_m,sand_l
1,0,0,0,0,0,0,0,0,0,0,0,0,16
0,0,0,7,0,0,0,0,0,0,5,3,1,0
0,0,0,13,0,1,0,0,4,0,0,0,0,0
0,0,8,0,0,0,0,0,1,6,7,5,0,0
0,0,7,5,19,0,0,0,0,0,7,3,0,0
5,0,1,0,0,0,0,0,0,0,0,16,0,21
0,0,0,0,32,0,0,0,0,0,0,10,0,11
0,0,0,7,0,10,0,0,0,0,0,1,15,0
0,0,0,7,15,0,0,0,0,0,0,3,0,0
0,0,2,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,0,0,4,0,0
0,0,0,2,0,0,0,0,0,0,0,0,3,20
0,0,0,0,0,0,0,0,0,0,8,0,0,12
0,0,0,2,19,0,0,0,0,0,9,39,6,0
0,1,0,4,4,1,0,0,0,0,2,4,0,9
0,0,0,0,0,0,0,0,0,3,0,6,0,0
1,0,0,0,4,0,0,0,1,0,0,10,0,5
2,1,0,0,0,0,0,0,1,0,0,0,0,7
0,0,0,13,5,0,0,0,2,0,0,0,0,5
0,0,0,0,5,0,1,0,6,0,0,14,32,0
0,0,0,0,13,0,0,0,0,0,6,2,1,12
0,0,0,2,0,15,0,0,0,0,0,0,0,2
0,0,4,8,0,19,0,0,10,1,8,0,0,0
21,0,4,11,0,20,0,0,1,0,7,0,0,16
0,0,9,21,0,6,0,0,0,0,0,0,0,2
0,0,1,0,7,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,3,0,0,0,6,0
0,0,2,0,0,1,0,0,7,0,1,2,0,0
0,0,0,4,11,4,0,0,2,0,9,0,0,2
1,0,0,0,0,0,4,0,4,7,0,3,0,0
0,0,5,6,0,4,4,0,0,0,0,21,0,0
0,0,0,7,0,0,0,0,0,5,0,0,0,22
0,0,0,0,7,2,0,0,0,0,0,4,0,17
0,0,0,0,0,0,0,0,4,0,7,9,0,0
0,0,0,1,1,7,0,0,1,0,6,0,0,0
1,0,0,4,0,0,0,0,0,0,11,0,0,5
3,0,3,4,0,8,0,0,2,0,2,0,0,0
0,1,0,0,0,12,0,0,0,0,0,0,0,9
0,0,3,0,7,0,0,0,0,0,0,0,0,0
0,0,0,0,13,0,0,0,0,0,0,0,0,0
0,0,0,4,0,0,0,0,0,1,0,0,13,0
1,0,0,13,0,3,0,0,0,0,0,0,0,0
0,0,0,4,8,2,0,0,6,1,0,0,0,31
0,3,6,0,2,0,0,0,0,1,4,0,0,16
0,0,0,0,0,0,0,0,0,0,0,7,8,0
0,0,3,0,0,0,0,0,0,0,0,0,22,0
0,0,0,0,29,0,0,0,2,0,0,23,0,19
0,0,0,5,0,0,0,0,0,0,0,8,0,0
0,0,0,11,12,7,0,0,1,0,0,3,20,0
0,0,0,0,0,0,0,0,2,0,10,2,4,0
0,0,8,0,0,0,0,0,0,0,0,0,0,7
0,0,6,1,5,0,0,0,3,0,0,0,2,5
0,0,0,0,21,4,0,0,0,0,10,0,0,0
0,0,0,0,5,0,0,0,0,0,0,0,0,0
0,0,0,0,18,0,0,0,0,0,0,12,5,2
0,0,2,0,0,1,0,0,0,3,1,1,0,0
0,0,0,0,0,0,0,0,1,0,7,5,0,18
0,0,0,0,0,0,0,0,0,0,1,0,9,0
0,0,0,0,24,1,0,0,0,0,0,0,0,17
3,0,0,0,0,0,0,0,0,0,6,0,0,9
0,0,0,0,0,0,0,0,0,0,0,2,0,15
0,0,0,0,0,6,2,0,0,5,0,0,0,6
0,0,6,0,19,8,0,0,0,0,0,0,19,1
0,0,0,0,0,1,0,0,0,11,0,0,0,3
0,0,0,0,0,3,0,0,0,9,0,0,5,0
1,0,0,0,0,0,0,0,5,4,0,0,2,0
0,0,0,0,4,0,0,0,0,0,0,0,0,37
0,0,9,0,0,0,0,0,3,0,0,0,33,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,6,0,0,0,0,0,2,2,3,0,5
0,0,0,20,11,0,1,0,0,0,0,3,8,18
2,0,0,0,0,0,2,0,0,0,3,0,15,14
0,0,0,0,24,0,0,0,1,0,0,0,4,0
0,0,0,4,24,6,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,1,4,0,13,0
0,1,0,2,0,0,0,0,0,0,0,0,0,5
0,0,0,6,0,2,0,0,0,0,0,4,9,6
0,0,0,9,10,0,0,0,0,0,0,19,0,0
0,1,2,4,0,0,0,0,0,2,1,0,0,0
0,0,0,5,3,1,0,0,0,3,1,0,0,0
2,0,0,7,17,0,0,0,0,0,0,2,2,0
0,0,1,12,8,0,0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,10,1,5,0,0,0,6,0,0,0,21,4
0,0,1,0,0,0,0,0,0,0,2,0,0,14
1,0,3,2,4,0,1,0,0,0,2,12,0,0
0,0,0,2,13,1,0,0,0,14,0,0,0,0
0,0,0,16,0,0,0,0,5,0,0,6,1,7
0,0,0,17,7,0,0,0,1,0,0,0,4,0
0,0,0,0,0,0,1,0,0,0,9,0,0,0
3,0,2,0,5,0,1,0,4,0,0,0,0,15
0,0,0,0,15,0,0,0,0,3,1,3,6,8
0,0,1,5,9,0,0,0,1,0,3,0,6,30
0,0,8,0,0,1,0,0,0,0,0,0,1,13
0,0,0,0,0,1,0,0,0,0,3,1,0,0
2,0,0,0,0,0,0,0,0,1,1,0,3,1
0,0,1,1,1,1,0,0,0,7,0,0,0,0
0,0,0,0,18,0,0,0,6,0,0,0,7,0
1,2,0,8,16,0,0,0,0,0,0,0,0,9
0,0,5,10,0,0,2,0,0,0,0,0,20,10
0,0,4,0,13,0,0,0,0,6,0,3,0,9
0,0,0,19,19,0,0,0,3,5,0,0,16,15
0,0,0,0,30,0,0,0,0,0,0,5,0,41
0,0,0,0,4,1,0,0,6,1,3,0,0,19
0,0,0,0,5,18,0,0,5,0,0,1,0,29
0,1,0,19,0,1,0,0,0,0,3,0,12,13
2,0,0,0,6,1,0,0,0,0,3,0,4,13
0,0,0,21,12,0,0,0,0,0,0,0,5,0
0,0,0,9,0,0,0,0,0,0,0,4,0,13
2,0,0,0,0,0,0,0,0,1,0,0,12,3
0,0,0,0,0,0,0,0,6,0,0,1,0,6
0,0,0,14,11,0,0,0,0,0,0,0,0,7
0,0,4,9,13,4,0,0,0,0,0,0,0,36
0,0,0,0,4,2,0,0,0,0,1,6,0,11
7,0,0,0,1,0,0,0,7,7,13,8,0,1
0,0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,0,24
0,0,0,0,13,0,0,0,0,0,0,0,15,0
0,0,0,0,0,1,0,0,0,0,0,0,19,0
0,0,0,0,0,0,0,0,0,0,0,0,8,14
2,0,8,0,0,1,0,0,0,0,0,12,8,0
0,0,10,11,8,0,0,0,5,0,0,0,0,0
0,0,1,0,2,1,0,0,0,0,0,6,26,14
0,0,0,0,7,0,0,0,3,1,3,0,0,16
0,0,0,0,8,0,0,0,0,0,15,0,0,0
0,0,2,1,0,0,0,0,0,0,6,0,0,24
6,0,0,0,6,0,0,0,2,0,0,0,0,16
0,5,6,4,0,0,0,0,2,2,0,0,3,25
0,0,0,0,0,1,0,0,6,1,0,0,10,0
0,0,0,0,2,0,0,0,0,0,0,0,0,25
0,1,0,0,0,0,0,0,0,19,0,4,3,19
0,0,2,3,23,0,0,0,0,3,0,0,8,0
0,0,0,1,19,0,0,0,5,0,0,6,27,0
0,0,0,0,2,5,0,0,0,0,0,12,1,3
0,0,0,0,18,2,0,0,2,0,10,0,0,0
0,0,0,2,0,0,0,0,0,0,1,0,0,0
0,0,3,3,4,0,0,0,0,3,0,0,0,0
0,0,5,7,17,0,0,0,0,6,0,0,8,25
0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,18,0,0,0,0,0,3,0,0,11
1,0,0,0,0,3,0,0,0,0,0,18,12,3
3,0,1,5,9,0,0,0,0,5,0,0,0,24
0,0,0,25,10,0,0,0,4,0,0,12,15,3
2,0,1,24,5,5,0,0,1,0,0,13,0,0
0,3,4,14,3,6,0,0,0,0,0,12,0,5
0,0,4,0,10,5,0,0,0,0,0,9,5,34
0,0,0,0,21,4,0,0,0,0,0,0,10,23
0,0,11,0,11,0,0,0,0,0,0,0,0,0
0,0,8,0,0,6,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,0,1,10,0,0
0,0,0,13,0,0,1,0,8,3,0,0,0,0
0,0,0,9,0,0,0,0,0,0,0,3,4,0
0,3,1,1,0,0,0,0,0,0,0,0,0,12
0,0,1,0,4,0,0,0,4,0,0,0,0,0
0,0,1,11,6,0,0,0,1,0,0,0,0,4
0,6,0,0,10,0,0,0,0,4,0,0,0,2
0,0,4,0,13,2,0,0,12,0,10,0,0,0
3,0,0,0,0,0,0,0,4,0,8,0,0,17
0,0,0,0,0,0,0,0,0,0,0,1,15,0
0,0,0,14,1,2,0,0,0,1,1,2,12,3
0,0,4,21,8,0,0,3,0,0,0,3,17,1
0,0,3,21,0,1,0,0,0,0,0,0,2,1
1,0,3,0,3,0,0,0,6,2,9,0,8,0
7,0,0,0,4,3,0,0,0,1,0,0,0,0
0,0,0,2,8,5,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,0,0,0,0,1,5
0,0,0,3,6,0,0,0,0,0,0,0,0,16
0,0,0,5,4,0,0,0,0,6,0,0,16,7
0,0,5,9,0,0,2,0,0,0,0,0,19,15
0,0,7,0,7,0,0,0,0,0,0,10,0,0
0,0,0,9,8,0,0,0,0,0,0,0,3,11
0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,2,4,0,0,0,0,0,2,0,0,2,6
0,0,4,0,0,0,0,0,0,0,6,2,0,0
0,0,1,0,2,0,0,2,0,0,0,0,6,0
0,0,0,5,31,0,0,0,2,0,0,0,0,0
3,0,3,0,0,1,0,0,1,0,5,5,0,0
0,0,0,0,0,0,0,0,0,0,4,11,0,0
0,0,0,0,2,0,0,0,3,3,1,0,0,4
0,0,0,0,0,0,0,0,0,0,5,3,4,0
0,0,0,0,10,0,0,0,1,0,0,0,3,0
0,3,0,2,0,0,0,0,11,6,0,0,0,10
0,0,0,12,0,0,0,0,0,6,0,0,0,0
1,0,0,14,0,3,4,0,0,0,0,0,0,9
0,0,2,15,0,4,2,0,0,0,0,0,7,0
0,0,0,17,0,1,0,0,0,0,4,19,0,5
3,0,0,7,4,0,0,0,3,0,0,1,0,6
0,0,0,9,0,5,11,0,1,0,0,2,2,5
0,0,0,21,0,0,0,0,0,0,0,0,3,0
0,0,0,18,0,0,0,0,0,0,0,0,0,16
0,0,2,0,11,0,0,0,1,0,0,0,0,3
0,0,4,0,2,4,0,0,5,0,0,1,7,0
0,0,0,23,0,6,0,0,0,0,0,0,4,0
0,0,3,0,7,4,0,0,0,0,0,0,2,0
0,0,1,0,16,0,0,0,2,0,0,0,2,0
0,0,0,0,13,0,0,0,0,0,0,12,2,19
0,0,0,0,4,0,0,0,0,1,0,12,11,0
0,0,0,0,0,0,2,0,6,1,0,0,0,11
11,0,0,4,3,0,1,0,8,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7,15
0,0,0,4,0,0,0,0,2,0,0,9,0,0
0,0,0,8,6,0,0,0,2,0,3,0,0,8
0,0,0,4,0,0,0,0,0,16,1,0,30,19
0,0,0,12,0,5,0,0,0,4,0,1,14,0
1,0,0,6,18,12,0,0,7,0,6,0,8,0
0,0,0,22,0,10,0,0,0,0,4,3,7,0
4,0,0,0,3,8,0,0,0,0,7,0,16,0
0,0,0,0,9,6,0,0,0,0,4,0,0,0
0,0,0,4,0,0,0,0,0,3,0,0,7,3
3,0,3,14,27,0,0,0,8,6,0,15,16,0
2,3,0,0,0,2,0,0,0,0,4,0,0,15
0,0,7,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,0,1,0,0,1,13,19
0,0,0,0,9,2,0,0,0,0,0,0,0,0
0,0,3,0,0,2,0,0,2,0,0,9,14,1
0,0,0,0,5,1,0,0,0,0,0,0,0,0
0,0,0,0,3,1,0,0,0,0,0,3,12,14
0,0,0,7,0,3,0,0,1,0,0,0,9,0
0,0,0,10,4,0,0,0,0,1,0,8,0,0
0,0,0,3,2,0,0,0,0,0,2,1,10,0
0,0,0,9,0,1,0,0,7,0,0,0,6,0
0,0,0,31,0,0,1,0,3,1,8,0,0,0
0,0,0,10,0,2,0,0,2,3,0,13,1,3
0,0,0,0,31,0,0,0,0,0,0,0,0,0
0,0,1,2,5,0,0,0,0,0,0,10,0,0
0,0,2,19,0,0,0,0,5,0,0,0,0,5
8,0,0,17,8,0,1,0,0,0,2,0,0,15
0,0,0,2,15,0,2,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,17,0,12
6,1,0,0,8,0,0,0,1,0,0,5,11,0
1,0,8,0,4,1,0,0,2,5,0,0,0,15
2,0,1,4,15,0,0,0,0,0,8,0,0,9
1,0,0,0,1,0,0,0,0,3,10,0,0,5
1,0,0,8,7,0,0,0,0,21,3,0,0,0
0,0,1,18,16,0,0,0,0,0,0,1,0,3
0,0,0,0,9,0,0,0,0,0,8,0,10,22
0,5,1,0,6,0,0,0,4,0,0,0,0,0
0,0,5,1,0,0,0,0,0,1,3,0,3,0
0,0,5,4,0,0,0,0,0,0,0,4,16,9
0,0,1,0,0,0,0,0,0,0,0,0,13,0
0,0,7,3,0,0,0,0,0,3,10,0,17,0
0,2,8,8,9,1,0,0,22,1,13,0,13,0
0,3,0,1,15,0,1,0,2,0,0,0,0,26
0,0,3,10,15,0,1,0,1,0,2,14,31,16
0,0,0,0,5,0,6,0,1,0,0,0,3,1
0,0,0,5,4,0,1,0,0,0,0,0,0,0
0,0,0,0,0,4,0,0,3,0,5,4,0,0
0,0,0,0,10,0,2,0,0,0,0,3,0,0
0,0,10,0,0,0,0,0,0,0,0,9,0,3
0,0,8,0,0,0,0,0,0,0,0,0,29,0
0,0,0,1,0,0,0,0,0,0,0,0,11,0
0,0,2,9,0,0,0,0,0,0,0,12,0,0
0,0,0,0,0,0,0,0,2,0,0,12,10,0
0,0,1,0,0,0,0,0,3,10,0,11,4,3
0,0,0,6,0,0,0,0,0,4,2,0,1,0
0,0,0,10,0,0,0,0,0,0,0,8,0,0
0,0,0,5,0,0,0,0,0,0,0,0,0,4
0,0,0,0,10,0,0,0,0,0,6,0,0,16
0,0,0,0,8,0,0,0,5,0,0,0,0,22
3,0,0,14,6,1,0,0,1,0,11,12,1,0
0,0,2,0,8,0,3,0,0,0,2,0,1,0
0,0,0,0,0,0,0,0,7,0,0,12,0,4
0,1,0,0,0,0,0,0,0,0,3,6,10,0
0,0,0,0,0,0,0,0,0,0,0,3,2,28
1,0,0,4,0,5,0,0,0,1,2,0,0,24
3,0,0,10,25,8,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,0,0,2,0,3
0,0,0,0,7,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,1,0,0,2,0,0,0
0,0,0,0,0,3,0,1,0,2,0,0,20,0
0,0,0,0,6,1,0,1,0,0,5,11,20,4
0,0,4,0,0,4,0,0,5,0,2,0,0,0
0,0,0,4,0,0,0,0,3,4,0,2,0,0
0,0,3,11,1,10,0,0,0,1,5,0,0,13
0,0,7,0,0,3,0,0,0,0,0,0,9,0
0,0,2,0,0,0,0,0,0,0,0,0,0,15
0,0,0,0,0,3,6,0,2,0,0,0,0,0
0,0,0,5,0,6,0,0,2,0,2,0,0,31
0,0,0,5,0,7,0,0,5,0,0,0,18,0
0,0,0,13,0,3,0,0,0,0,0,11,6,2
0,0,0,17,13,1,0,0,0,0,0,0,0,0
3,0,0,9,6,0,0,0,1,0,0,11,0,0
0,0,18,0,0,0,0,0,0,0,7,0,0,2
0,0,11,2,0,0,0,0,6,0,0,19,6,20
0,0,7,4,0,0,0,0,0,0,0,0,15,3
0,0,0,0,2,1,0,0,0,0,5,4,0,6
0,0,0,0,0,4,0,0,2,0,0,0,0,0
1,0,0,9,0,6,0,0,2,7,0,0,0,0
0,0,4,2,0,1,0,0,0,0,0,22,4,0
0,0,0,0,8,15,0,0,0,0,0,4,0,5
0,0,0,0,0,0,0,0,0,0,0,5,0,16
0,5,1,0,0,1,0,0,4,3,0,0,6,0
0,1,0,0,0,0,0,0,4,0,0,0,9,0
0,0,2,2,0,0,0,0,0,7,2,0,23,6
0,0,0,2,0,0,0,0,0,4,1,10,1,0
0,0,0,0,4,3,0,0,0,0,0,16,17,0
0,0,0,3,0,0,0,0,0,0,0,2,1,15
0,0,5,4,8,0,0,0,0,0,0,4,0,3
0,0,5,16,0,3,1,0,0,0,1,2,0,0
0,0,1,25,0,0,0,0,4,0,0,11,0,0
0,0,1,23,0,0,0,0,1,0,0,0,0,3
0,0,0,6,13,0,0,0,0,0,0,5,11,0
0,0,0,1,0,6,7,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,4,0,2,0,0,0
0,0,1,2,4,0,0,0,4,0,0,0,8,14
0,1,0,1,0,0,0,0,5,20,0,0,0,0
0,0,0,0,14,0,0,0,5,0,0,0,0,0
0,0,0,7,6,0,0,0,0,0,0,2,0,0
0,0,4,0,0,0,0,0,0,0,0,15,0,15
0,0,13,0,0,7,0,0,1,0,0,2,9,0
3,0,1,0,0,7,0,0,0,0,0,0,0,0
0,0,0,2,0,7,0,0,0,0,0,10,0,0
0,0,0,8,0,0,0,0,0,0,0,0,0,0
0,0,6,0,0,8,0,0,0,0,0,0,0,0
0,0,11,3,0,0,0,0,0,0,0,6,3,0
0,0,0,0,2,0,0,0,3,8,0,4,0,0
